event_id,timestamp_utc,market_type,odds_american,outcome,player_id,team_id,is_bootstrap
boot_695,2025-07-15T23:59:07.089515Z,points_over,-116,1,P86,T5,1
boot_696,2025-07-16T23:59:07.089520Z,points_over,-97,1,P23,T5,1
boot_697,2025-07-17T23:59:07.089526Z,points_over,-103,0,P58,T8,1
boot_698,2025-07-18T23:59:07.089532Z,points_over,-118,1,P15,T26,1
boot_699,2025-07-19T23:59:07.089538Z,points_over,-134,0,P58,T4,1
boot_700,2025-07-20T23:59:07.089545Z,points_over,-114,1,P30,T11,1
boot_701,2025-07-21T23:59:07.089551Z,points_over,-159,0,P97,T22,1
boot_702,2025-07-22T23:59:07.089557Z,points_over,-131,1,P54,T1,1
boot_703,2025-07-23T23:59:07.089563Z,points_over,-100,0,P38,T24,1
boot_704,2025-07-24T23:59:07.089569Z,points_over,-112,1,P45,T5,1
boot_705,2025-07-25T23:59:07.089575Z,points_over,-156,1,P12,T24,1
boot_706,2025-07-26T23:59:07.089581Z,points_over,-98,1,P80,T16,1
boot_707,2025-07-27T23:59:07.089587Z,points_over,-65,0,P73,T17,1
boot_708,2025-07-28T23:59:07.089593Z,points_over,-78,1,P84,T28,1
boot_709,2025-07-29T23:59:07.089600Z,points_over,-145,0,P33,T17,1
boot_710,2025-07-30T23:59:07.089606Z,points_over,-140,1,P44,T5,1
boot_711,2025-07-31T23:59:07.089612Z,points_over,-97,0,P17,T28,1
boot_712,2025-08-01T23:59:07.089618Z,points_over,-124,1,P99,T25,1
boot_713,2025-08-02T23:59:07.089624Z,points_over,-104,0,P47,T8,1
boot_714,2025-08-03T23:59:07.089631Z,points_over,-89,1,P11,T27,1
boot_715,2025-08-04T23:59:07.089637Z,points_over,-93,1,P50,T15,1
boot_716,2025-08-05T23:59:07.089643Z,points_over,-62,1,P17,T14,1
boot_717,2025-08-06T23:59:07.089650Z,points_over,-78,0,P75,T24,1
boot_718,2025-08-07T23:59:07.089656Z,points_over,-77,1,P90,T29,1
boot_719,2025-08-08T23:59:07.089662Z,points_over,-128,0,P49,T6,1
boot_720,2025-08-09T23:59:07.089668Z,points_over,-79,1,P56,T11,1
boot_721,2025-08-10T23:59:07.089674Z,points_over,-119,0,P86,T19,1
boot_722,2025-08-11T23:59:07.089680Z,points_over,-68,1,P15,T11,1
boot_723,2025-08-12T23:59:07.089686Z,points_over,-75,0,P46,T28,1
boot_724,2025-08-13T23:59:07.089691Z,points_over,-124,1,P66,T8,1
boot_725,2025-08-14T23:59:07.089698Z,points_over,-98,1,P51,T14,1
boot_726,2025-08-15T23:59:07.089703Z,points_over,-75,1,P82,T11,1
boot_727,2025-08-16T23:59:07.089709Z,points_over,-73,0,P89,T20,1
boot_728,2025-08-17T23:59:07.089715Z,points_over,-69,1,P52,T6,1
boot_729,2025-08-18T23:59:07.089721Z,points_over,-147,0,P73,T12,1
boot_730,2025-08-19T23:59:07.089728Z,points_over,-153,1,P88,T2,1
boot_731,2025-08-20T23:59:07.089734Z,points_over,-132,0,P65,T18,1
boot_732,2025-08-21T23:59:07.089740Z,points_over,-141,1,P72,T20,1
boot_733,2025-08-22T23:59:07.089747Z,points_over,-145,0,P30,T16,1
boot_734,2025-08-23T23:59:07.089753Z,points_over,-62,1,P45,T21,1
boot_735,2025-08-24T23:59:07.089759Z,points_over,-94,1,P32,T16,1
boot_736,2025-08-25T23:59:07.089765Z,points_over,-149,1,P72,T27,1
boot_737,2025-08-26T23:59:07.089771Z,points_over,-156,0,P14,T8,1
boot_738,2025-08-27T23:59:07.089777Z,points_over,-121,1,P18,T29,1
boot_739,2025-08-28T23:59:07.089783Z,points_over,-115,0,P17,T2,1
boot_740,2025-08-29T23:59:07.089789Z,points_over,-128,1,P94,T13,1
boot_741,2025-08-30T23:59:07.089795Z,points_over,-79,0,P42,T5,1
boot_742,2025-08-31T23:59:07.089801Z,points_over,-86,1,P98,T2,1
boot_743,2025-09-01T23:59:07.089807Z,points_over,-126,0,P36,T27,1
boot_744,2025-09-02T23:59:07.089813Z,points_over,-124,1,P71,T20,1
boot_745,2025-09-03T23:59:07.089826Z,points_over,-143,1,P87,T11,1
boot_746,2025-09-04T23:59:07.089832Z,points_over,-69,1,P38,T3,1
boot_747,2025-09-05T23:59:07.089838Z,points_over,-141,0,P31,T15,1
boot_748,2025-09-06T23:59:07.089844Z,points_over,-159,1,P55,T13,1
boot_749,2025-09-07T23:59:07.089850Z,points_over,-113,0,P81,T28,1
